This file, RegressOutput.txt, was created at 10:56:35 PM on Mar 16, 2013
 
Unweighted Least Squares Minimisation
Linear Regression with intercept
y = c[0] + c[1]*x1 + c[2]*x2 +c[3]*x3 + . . .

             	Best         	Error        	Coefficient of	t-value      	p-value
             	Estimate     	             	variation (%)	t            	P > |t|
c[0]         	-2.3578      	0.25         	10.6018      	-9.4324      	0.0
c[1]         	0.4936       	0.0592       	11.994       	8.3375       	1.3767E-14
c[2]         	-0.0578      	0.0524       	90.7737      	-1.1016      	0.272
c[3]         	3.8403       	0.2584       	6.7277       	14.8639      	0.0
c[4]         	2.4365       	0.1886       	7.7389       	12.9217      	0.0
c[5]         	1.0365       	0.1936       	18.6724      	5.3555       	2.3994E-7
c[6]         	0.128        	0.2452       	191.5802     	0.522        	0.6023
c[7]         	-0.3071      	0.212        	69.0469      	-1.4483      	0.1492
c[8]         	-0.0846      	0.2613       	308.7361     	-0.3239      	0.7464
c[9]         	0.0501       	0.2852       	569.3666     	0.1756       	0.8608
c[10]        	-0.346       	0.2151       	62.1841      	-1.6081      	0.1094

x1           	x2           	x3           	x4           	x5           	x6           	x7           	x8           	x9           	x10          	y(expl)      	y(calc)      	weight       	residual     	residual
             	             	             	             	             	             	             	             	             	             	             	             	             	(unweighted) 	(weighted)
4.0431       	1.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.8303       	2.1445       	1.0          	-0.6858      	-0.6858
0.6932       	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.0498      	-1.8877      	1.0          	-0.8379      	-0.8379
3.091        	1.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.7074       	1.6746       	1.0          	-1.0328      	-1.0328
0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-2.3026      	-2.6649      	1.0          	-0.3623      	-0.3623
4.4886       	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	1.9293       	1.0          	-0.3723      	-0.3723
1.3863       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.509       	1.0          	0.8773       	0.8773
2.7081       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.6881       	-0.0692      	1.0          	-0.7574      	-0.7574
2.3979       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.3988       	0.9163       	1.0          	0.5175       	0.5175
2.9957       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.3838       	1.2114       	1.0          	-0.1724      	-0.1724
3.8286       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	3.6876       	3.0263       	1.0          	-0.6614      	-0.6614
2.0794       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.3838       	2.4243       	1.0          	1.0405       	1.0405
0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	-0.325       	1.0          	-0.3149      	-0.3149
1.6094       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-0.8728      	1.0          	0.5135       	0.5135
0.6932       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.2357      	0.0749       	1.0          	0.3106       	0.3106
3.1781       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-0.847       	1.0          	1.4556       	1.4556
3.6109       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.6333      	1.0          	0.753        	0.753
2.3979       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.2499       	0.9552       	1.0          	-0.2947      	-0.2947
2.9444       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.3082      	1.0          	0.0781       	0.0781
1.3863       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.637       	1.0          	0.7493       	0.7493
3.2581       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.5642       	3.0906       	1.0          	0.5264       	0.5264
2.8332       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.0953       	1.1312       	1.0          	0.0359       	0.0359
0.6932       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.8511      	1.0          	-0.1378      	-0.1378
2.565        	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.7134      	-0.1399      	1.0          	0.5735       	0.5735
2.0794       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.6774      	1.0          	-0.2911      	-0.2911
1.3863       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.3988       	-0.983       	1.0          	-1.3817      	-1.3817
1.9459       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	-0.6679      	1.0          	0.0455       	0.0455
2.1972       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-1.3311      	1.0          	0.9715       	0.9715
1.7918       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.2976       	-1.4734      	1.0          	-3.771       	-3.771
2.4849       	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-1.0033      	1.0          	0.383        	0.383
2.7726       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.3838       	1.1401       	1.0          	-0.2437      	-0.2437
1.0986       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	-1.125       	1.0          	-1.1149      	-1.1149
2.0794       	2.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-1.447       	1.0          	0.8556       	0.8556
3.7612       	1.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.9952       	2.0054       	1.0          	-0.9899      	-0.9899
3.5554       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.0101      	1.5265       	1.0          	1.5365       	1.5365
2.7081       	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	2.5121       	1.0          	0.2105       	0.2105
3.6376       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-0.9083      	1.0          	0.478        	0.478
1.9459       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	3.4009       	2.097        	1.0          	-1.3039      	-1.3039
3.7136       	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.9123       	0.504        	1.0          	-0.4083      	-0.4083
2.6391       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-1.0552      	1.0          	-0.3419      	-0.3419
1.9459       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-1.7433      	1.0          	0.5593       	0.5593
3.1781       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.7901       	1.6974       	1.0          	-0.0927      	-0.0927
2.1972       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0953       	1.0786       	1.0          	-0.0167      	-0.0167
3.4012       	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0953       	0.2419       	1.0          	-0.8533      	-0.8533
1.3863       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-2.3026      	-1.6812      	1.0          	0.6214       	0.6214
2.565        	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.4378      	1.0          	-0.0515      	-0.0515
3.2958       	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.1899       	1.0          	0.9033       	0.9033
2.3026       	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	1.3432       	1.0          	0.9444       	0.9444
2.9957       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.7901       	1.2114       	1.0          	-0.5787      	-0.5787
1.6094       	10.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-2.1412      	1.0          	0.1614       	0.1614
3.4657       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.0101      	0.3047       	1.0          	0.3148       	0.3148
0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-1.3863      	-1.4058      	1.0          	-0.0196      	-0.0196
0.6932       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.7134      	-1.0637      	1.0          	-0.3504      	-0.3504
1.7918       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-0.744       	1.0          	0.6423       	0.6423
3.1781       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.0101      	-0.0597      	1.0          	-0.0497      	-0.0497
2.6391       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.0101      	1.2967       	1.0          	1.3067       	1.3067
2.565        	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	1.0377       	1.0          	-0.0576      	-0.0576
2.565        	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	2.0782       	1.2601       	1.0          	-0.8181      	-0.8181
2.4849       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	0.9981       	1.0          	-0.0971      	-0.0971
1.3863       	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.6074       	2.2947       	1.0          	0.6873       	0.6873
1.7918       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.2357      	0.656        	1.0          	0.8918       	0.8918
3.4965       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.0953       	1.4586       	1.0          	0.3633       	0.3633
2.0794       	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	1.0473       	1.0          	1.7607       	1.7607
2.1972       	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-0.6405      	1.0          	0.7458       	0.7458
0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.0101      	-0.0059      	1.0          	0.0042       	0.0042
4.0254       	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.4841       	1.7007       	1.0          	-0.7834      	-0.7834
2.8904       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	2.4841       	1.5554       	1.0          	-0.9286      	-0.9286
1.7918       	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	2.0598       	1.0          	-0.2418      	-0.2418
0.6932       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-2.3026      	-2.158       	1.0          	0.1445       	0.1445
1.7918       	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.772        	2.3091       	1.0          	-0.4629      	-0.4629
1.0986       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	-1.125       	1.0          	-0.4116      	-0.4116
2.6391       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.7901       	1.4314       	1.0          	-0.3587      	-0.3587
1.0986       	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.8945      	1.0          	-0.1812      	-0.1812
1.9459       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.6881       	0.6932       	1.0          	0.0051       	0.0051
1.6094       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	0.5272       	1.0          	1.2405       	1.2405
1.6094       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-0.8339      	1.0          	0.5524       	0.5524
2.1972       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.6193      	1.0          	-0.233       	-0.233
3.2189       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.2877      	-0.0785      	1.0          	0.2092       	0.2092
0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-2.3026      	-1.4058      	1.0          	0.8967       	0.8967
1.0986       	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-2.1226      	1.0          	-0.7363      	-0.7363
2.7081       	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.8898       	2.9471       	1.0          	0.0573       	0.0573
0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-1.379       	1.0          	-0.6656      	-0.6656
3.434        	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.9123       	1.4666       	1.0          	0.5543       	0.5543
0.6932       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-2.3616      	1.0          	-0.9753      	-0.9753
1.3863       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-2.0195      	1.0          	0.2831       	0.2831
1.0986       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.7134      	-0.7289      	1.0          	-0.0156      	-0.0156
3.5264       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	2.7074       	1.4733       	1.0          	-1.2341      	-1.2341
0.6932       	10.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-2.5934      	1.0          	-1.2071      	-1.2071
3.7136       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	2.7074       	1.5657       	1.0          	-1.1417      	-1.1417
0.6932       	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.5489       	1.0          	1.2622       	1.2622
3.5264       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.7074       	1.5122       	1.0          	-1.1952      	-1.1952
0.6932       	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	-1.3828      	1.0          	-0.6695      	-0.6695
2.1972       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-1.6193      	1.0          	0.6833       	0.6833
0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-2.6649      	1.0          	-1.2786      	-1.2786
2.0794       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.2949      	1.0          	0.4185       	0.4185
0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.0788       	1.0          	0.7921       	0.7921
0.6932       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-2.0156      	1.0          	0.2869       	0.2869
1.0986       	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.9445       	0.749        	1.0          	-1.1955      	-1.1955
3.7612       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.6881       	0.5352       	1.0          	-0.153       	-0.153
1.7918       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-0.7828      	1.0          	0.6035       	0.6035
1.0986       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	0.275        	1.0          	0.2851       	0.2851
1.0986       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	0.275        	1.0          	0.9884       	0.9884
4.4188       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	2.3016       	1.9138       	1.0          	-0.3878      	-0.3878
3.8712       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.7134      	-0.5317      	1.0          	0.1817       	0.1817
3.4657       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	0.5173       	1.0          	0.1185       	0.1185
2.3979       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	-0.0097      	1.0          	-0.4085      	-0.4085
1.3863       	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-1.9806      	1.0          	-0.5943      	-0.5943
4.4544       	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	1.9124       	1.0          	-0.3892      	-0.3892
1.3863       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-2.0773      	1.0          	-0.691       	-0.691
2.8332       	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.8898       	3.0089       	1.0          	0.1191       	0.1191
2.7726       	4.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-1.2204      	1.0          	0.1659       	0.1659
2.8332       	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-2.3026      	-1.3243      	1.0          	0.9783       	0.9783
4.1589       	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.3838       	1.9581       	1.0          	0.5743       	0.5743
0.6932       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-1.3251      	1.0          	0.9775       	0.9775
3.3673       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0953       	0.4687       	1.0          	-0.6265      	-0.6265
2.9957       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.2499       	1.2114       	1.0          	-0.0385      	-0.0385
2.0794       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	-0.602       	1.0          	0.1114       	0.1114
0.6932       	10.0         	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-2.3026      	-2.9005      	1.0          	-0.5979      	-0.5979
3.8067       	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.7901       	3.0543       	1.0          	1.2642       	1.2642
2.4849       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.3988       	1.3553       	1.0          	0.9565       	0.9565
1.7918       	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.3016       	2.4949       	1.0          	0.1933       	0.1933
4.3567       	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.3838       	2.0558       	1.0          	0.672        	0.672
2.3026       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.6074       	1.2152       	1.0          	-0.3922      	-0.3922
2.4849       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.6932      	-1.0812      	1.0          	-0.3881      	-0.3881
2.6391       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	-0.3258      	1.0          	0.3876       	0.3876
0.6932       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.0101      	-0.929       	1.0          	-0.919       	-0.919
1.0986       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-1.125       	1.0          	1.1776       	1.1776
3.7377       	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	1.5587       	1.0          	-0.7429      	-0.7429
3.5264       	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	1.5122       	1.0          	0.4169       	0.4169
3.3322       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.7901       	1.3775       	1.0          	-0.4126      	-0.4126
4.3307       	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.2203      	1.0          	0.4931       	0.4931
0.6932       	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.3631       	1.0          	1.0765       	1.0765
3.434        	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.6074       	1.4666       	1.0          	-0.1409      	-0.1409
3.1781       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.6074       	1.6974       	1.0          	0.09         	0.09
0.6932       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	0.4209       	1.0          	0.0221       	0.0221
3.5264       	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.7901       	1.6459       	1.0          	-0.1442      	-0.1442
0.0          	2.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	-1.7439      	1.0          	-1.0305      	-1.0305
3.7377       	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.3838       	1.7502       	1.0          	0.3664       	0.3664
1.7918       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.6881       	0.8785       	1.0          	0.1904       	0.1904
1.0986       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.3988       	-1.0861      	1.0          	-1.4849      	-1.4849
