This file, RegressOutput.txt, was created at 10:35:51 PM on Mar 17, 2013
 
Unweighted Least Squares Minimisation
Linear Regression with intercept
y = c[0] + c[1]*x1 + c[2]*x2 +c[3]*x3 + . . .

             	Best         	Error        	Coefficient of	t-value      	p-value
             	Estimate     	             	variation (%)	t            	P > |t|
c[0]         	-1.7758      	0.2251       	12.6764      	-7.8887      	2.176E-13
c[1]         	0.0279       	0.0035       	12.6063      	7.9326       	1.6653E-13
c[2]         	-0.0737      	0.0531       	72.0681      	-1.3876      	0.1669
c[3]         	3.9303       	0.2609       	6.6371       	15.0669      	0.0
c[4]         	2.4523       	0.1909       	7.783        	12.8485      	0.0
c[5]         	1.0776       	0.1962       	18.2025      	5.4938       	1.2254E-7
c[6]         	0.1216       	0.2483       	204.2013     	0.4897       	0.6249
c[7]         	-0.2845      	0.2148       	75.4984      	-1.3245      	0.1869
c[8]         	-0.1347      	0.264        	196.0678     	-0.51        	0.6106
c[9]         	0.1456       	0.2887       	198.3309     	0.5042       	0.6147
c[10]        	-0.2892      	0.2187       	75.6213      	-1.3224      	0.1876

x1           	x2           	x3           	x4           	x5           	x6           	x7           	x8           	x9           	x10          	y(expl)      	y(calc)      	weight       	residual     	residual
             	             	             	             	             	             	             	             	             	             	             	             	             	(unweighted) 	(weighted)
57.0         	1.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.8303       	2.3121       	1.0          	-0.5182      	-0.5182
2.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.0498      	-1.5985      	1.0          	-0.5487      	-0.5487
22.0         	1.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.7074       	1.3372       	1.0          	-1.3702      	-1.3702
1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-2.3026      	-2.0325      	1.0          	0.2701       	0.2701
89.0         	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	2.7973       	1.0          	0.4957       	0.4957
4.0          	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.4652      	1.0          	0.9211       	0.9211
15.0         	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.6881       	-0.4151      	1.0          	-1.1032      	-1.1032
11.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.3988       	0.6937       	1.0          	0.2949       	0.2949
20.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.3838       	0.9444       	1.0          	-0.4394      	-0.4394
46.0         	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	3.6876       	3.1465       	1.0          	-0.5412      	-0.5412
8.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.3838       	2.2426       	1.0          	0.8588       	0.8588
1.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	0.3414       	1.0          	0.3515       	0.3515
5.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-0.8482      	1.0          	0.5381       	0.5381
2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.2357      	0.443        	1.0          	0.6787       	0.6787
24.0         	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-1.181       	1.0          	1.1216       	1.1216
